Date,Iteration,Container,CellSizeFactor,Traversal,Load Estimator,Data Layout,Newton 3,sample0,sample1,sample2,Reduced,Smoothed
2024-07-14 07:39:15,55596,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,enabled,149849005,58205480,60638326,64315048,60048911
2024-07-14 07:39:16,55599,VerletListsCells,1.000000,vlc_sliced_balanced,squared-particles-per-cell,AoS,disabled,264826628,122704336,122909515,132179155,128717927
2024-07-14 07:39:17,55602,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,enabled,150295795,60162062,60489313,66170977,60853089
2024-07-14 07:39:17,55605,VerletListsCells,1.000000,vlc_sliced_balanced,none,AoS,disabled,266107097,123276995,123524034,132799001,129111929
2024-07-14 07:39:18,55608,VerletListsCells,1.000000,vlc_c18,none,SoA,enabled,532582060,28041043,27139916,60836058,55479361
2024-07-14 07:39:18,55611,VerletListsCells,1.000000,vlc_c18,none,AoS,enabled,113328747,24287850,23916754,29877553,27944739
2024-07-14 07:39:19,55614,VerletListsCells,1.000000,vlc_c01,none,AoS,disabled,177860449,34927487,35311479,44456351,42934017
2024-07-14 07:39:20,55617,VerletLists,1.000000,vl_list_iteration,none,SoA,disabled,977068661,30387031,29936482,93078627,86555846
2024-07-14 07:39:21,55620,VerletClusterLists,1.000000,vcl_c06,none,SoA,enabled,451661899,481783008,496239598,479774934,441659998
2024-07-14 07:39:22,55623,LinkedCells,1.000000,lc_sliced_c02,none,SoA,enabled,97143219,110674312,96129296,96196890,86089888
2024-07-14 07:39:22,55626,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,enabled,108559300,93395621,95225761,94406532,86035673
2024-07-14 07:39:23,55629,LinkedCells,1.000000,lc_sliced_balanced,squared-particles-per-cell,SoA,disabled,159927430,159828586,159828441,159835040,155699081
2024-07-14 07:39:23,55632,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,enabled,94247430,92891131,93099360,92981550,84535761
2024-07-14 07:39:24,55635,LinkedCells,1.000000,lc_sliced_balanced,none,SoA,disabled,159733277,158326389,159922831,158420181,155101658
2024-07-14 07:39:24,55638,LinkedCells,1.000000,lc_sliced,none,SoA,enabled,110375049,93448825,93990612,94577239,85134872
2024-07-14 07:39:24,55641,LinkedCells,1.000000,lc_c18,none,SoA,enabled,46334381,46567234,46525352,46512620,43418860
2024-07-14 07:39:24,55644,LinkedCells,1.000000,lc_c08,none,SoA,enabled,39291302,39364677,39306036,39305053,36754821
2024-07-14 07:39:25,55647,LinkedCells,1.000000,lc_c04,none,SoA,enabled,116653912,116996926,116960202,116939782,96847002
